CUDA is available?: False
using cuda?: False
Running EC on polestar @ 2020-11-27 19:46:38.814185 with 20 CPUs and parameters:
	 noConsolidation  =  False
	 biasOptimal  =  False
	 contextual  =  False
	 iterations  =  5
	 enumerationTimeout  =  5
	 reuseRecognition  =  False
	 ensembleSize  =  1
	 recognitionTimeout  =  30
	 helmholtzRatio  =  0.0
	 topk_use_only_likelihood  =  False
	 pseudoCounts  =  30.0
	 aic  =  1.0
	 structurePenalty  =  0.001
	 arity  =  3
	 taskBatchSize  =  200
	 taskReranker  =  default
	 storeTaskMetrics  =  True
	 rewriteTaskMetrics  =  False
	 maximumFrontier  =  10
	 solver  =  ocaml
	 topK  =  1
	 evaluationTimeout  =  1.0
	 cuda  =  False

Currently using this much memory: 178708480
Currently using this much memory: 178708480
Using a waking task batch of size: 200
Disabling parallelism on the Python side because we only have one job.
If you are using ocaml, there could still be parallelism.
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 1.500000 <= MDL < 3.000000. Timeout 4.762667.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 1.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 3.000000 <= MDL < 4.500000. Timeout 4.681695.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 6.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 4.500000 <= MDL < 6.000000. Timeout 4.587048.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 33.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 6.000000 <= MDL < 7.500000. Timeout 4.303270.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 7.500000 <= MDL < 9.000000. Timeout 4.069446.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 9.000000 <= MDL < 10.500000. Timeout 3.815565.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 10.500000 <= MDL < 12.000000. Timeout 3.561192.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 12.000000 <= MDL < 13.500000. Timeout 3.029466.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 13.500000 <= MDL < 15.000000. Timeout 2.818146.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 15.000000 <= MDL < 16.500000. Timeout 0.669073.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
We enumerated this many programs, for each task:
	 [70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958]
Generative model enumeration results:
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 2.078037.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 2.062248.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.934289.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.847934.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.758479.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.712903.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.802799.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.725169.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.857623.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.727642.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.696659.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.685853.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.733205.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.805520.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.635223.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.675258.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.558849.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.539329.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.299958.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.666495.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.600351.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.802765.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.115711.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.601204.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.568103.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.559043.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.432840.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.674425.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.448947.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.151016.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.642155.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.316654.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.577802.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.511466.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.482932.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 1.484559.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.973443.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.876705.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.838862.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.738291.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.609407.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.523695.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.326075.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.507653.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.402661.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.462761.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.301269.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.304181.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.295467.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.342724.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.536654.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.163549.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.296146.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.170764.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.913013.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.554764.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.237544.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.069638.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.559139.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.960506.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.935922.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.137467.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.884023.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 1.428880.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.521716.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.951899.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.794116.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.812055.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.777666.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 24.000000 <= MDL < 25.500000. Timeout 0.616343.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.699122.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.465436.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.434012.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.397114.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.147655.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.062997.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.716704.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.077019.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.741754.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.804499.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.614609.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.964602.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.702214.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.112973.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.591488.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.700563.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.624001.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 1.025070.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 25.500000 <= MDL < 27.000000. Timeout 0.877119.	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)

(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 27.000000 <= MDL < 28.500000. Timeout 1.236168.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 27.000000 <= MDL < 28.500000. Timeout 0.781438.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 27.000000 <= MDL < 28.500000. Timeout 0.729476.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 27.000000 <= MDL < 28.500000. Timeout 0.890998.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 6 CPUs. 28.500000 <= MDL < 30.000000. Timeout 0.635221.
(python) Launching tstr -> tstr (1 tasks) w/ 2 CPUs. 27.000000 <= MDL < 28.500000. Timeout 0.543839.
	(ocaml: 6 CPUs. shatter: 60. |fringe| = 61. |finished| = 0.)
	(ocaml: 2 CPUs. shatter: 20. |fringe| = 21. |finished| = 0.)
We enumerated this many programs, for each task:
	 [173172, 422639, 257511, 209649, 163534, 168994, 176352, 160750, 167275, 168605, 168605, 199218, 199218, 178901, 154803, 168300, 168436, 168436, 154803, 178901, 168300, 171301, 174393, 171301, 179867, 193664, 158558, 171015, 148461, 169017, 158558, 174393, 170123, 129191, 124824, 213900, 179867, 190925, 168435, 149138, 154844, 170123, 169017, 175412, 142036, 176253, 149138, 171015, 168435, 161401, 130397, 175412, 182583, 169968, 167059, 161011, 169942, 219592, 153129, 137721, 178788, 150807, 182583, 201483, 169968, 167059, 193923, 183478, 193923, 226185, 180889, 193117, 169942, 161011, 180889, 153129, 137721, 214759, 180580, 180580, 183478, 150807, 122207, 126354, 105105, 160924, 160507, 105105, 149871, 143627, 85684, 149871, 154998, 137308, 159409, 122207, 129760, 85684, 137758, 124982, 128845, 124982, 125499, 128845, 84625, 125499, 89665, 89665, 84625, 89357, 89357, 89357, 149321, 153130, 149321, 151045, 89665, 135520, 135520, 124982, 84625, 159560, 143212, 128845, 128845, 89665, 124982, 125499, 150693, 151045, 84625, 162021, 143212, 159560, 150693, 153130, 162021, 125499, 89357, 134744, 99871, 112779, 113178, 119355, 124154, 119355, 118936, 101273, 154946, 134089, 134903, 138634, 285439, 226032, 99871, 190952, 105395, 198327, 112779, 155005, 134744, 190952, 124072, 212333, 118936, 119355, 118936, 112779, 155005, 134089, 178160, 124154, 134089, 105395, 154946, 120269, 124072, 134903, 157602, 113178, 134903, 120269, 226032, 138634, 124072, 154946, 124154, 173712, 138634, 212333, 103252, 134903, 157602, 103252, 120269, 103252, 185706, 101273, 101273, 103252]
Recognizer 0 solved 200/20910 tasks; total tasks solved is now 200.
Best recognizer: 0.
Currently using this much memory: 239923200
Recognition model enumeration results for the best recognizer.
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -1.399992 ; log likelihood = 0.000000
HIT 1: look w/ (lambda (SCAN_LOOK $0)) ; log prior = -1.402641 ; log likelihood = 0.000000
HIT 2: jump w/ (lambda (SCAN_JUMP $0)) ; log prior = -1.401853 ; log likelihood = 0.000000
HIT 3: walk w/ (lambda (SCAN_WALK $0)) ; log prior = -1.399975 ; log likelihood = 0.000000
HIT 4: turn right w/ (lambda (SCAN_RTURN $0)) ; log prior = -1.422454 ; log likelihood = 0.000000
HIT 5: turn left w/ (lambda (SCAN_LTURN $0)) ; log prior = -1.445184 ; log likelihood = 0.000000
HIT 6: run after run w/ (lambda (SCAN_RUN (SCAN_RUN $0))) ; log prior = -1.921637 ; log likelihood = 0.000000
HIT 7: run twice w/ (lambda (SCAN_RUN (SCAN_RUN $0))) ; log prior = -1.924071 ; log likelihood = 0.000000
HIT 8: run and run w/ (lambda (SCAN_RUN (SCAN_RUN $0))) ; log prior = -1.920714 ; log likelihood = 0.000000
HIT 9: walk and run w/ (lambda (SCAN_WALK (SCAN_RUN $0))) ; log prior = -3.303655 ; log likelihood = 0.000000
HIT 10: run and walk w/ (lambda (SCAN_RUN (SCAN_WALK $0))) ; log prior = -3.303655 ; log likelihood = 0.000000
HIT 11: run and jump w/ (lambda (SCAN_RUN (SCAN_JUMP $0))) ; log prior = -3.309586 ; log likelihood = 0.000000
HIT 12: jump and run w/ (lambda (SCAN_JUMP (SCAN_RUN $0))) ; log prior = -3.309586 ; log likelihood = 0.000000
HIT 13: run after jump w/ (lambda (SCAN_JUMP (SCAN_RUN $0))) ; log prior = -3.304981 ; log likelihood = 0.000000
